Outil ou Concept,Objectif Principal,Méthode ou Action,Niveau d'Intervention,Acteurs ou Publics Cibles,Source
"Décret du 17 juillet 2003 (Éducation Permanente, Belgique)","Soutenir les associations d'éducation permanente, affirmer leur rôle de critique sociale et favoriser l'émancipation collective et la citoyenneté active.",Subventionnement structurel forfaitaire (contrat-programme de 5 ans) basé sur l'analyse critique de la société et la stimulation d'initiatives démocratiques à travers 4 axes d'activité.,Légal / Institutionnel (Fédération Wallonie-Bruxelles),"Associations sans but lucratif (ASBL), citoyens adultes (priorité aux milieux populaires).",1-19
Théorie du changement,Démontrer un lien de causalité entre les actions menées et l'impact social obtenu pour la planification stratégique.,"Définition des ressources, actions, résultats et effets attendus (logique linéaire ou flow visuel) ; identification des hypothèses de changement.",Stratégique / Organisationnel,"Responsables de projet, collectifs citoyens, financeurs, cabinets de conseil.","1, 3, 11, 17, 29, 42, Description utilisateur"
Analyse SWOT / FFOM,"Identifier les forces, faiblesses, opportunités et menaces pour la planification stratégique et l'analyse de l'environnement.",Analyse de l'écosystème interne et externe de l'association ou du projet via une réflexion en équipe structurée.,Stratégique / Organisationnel,"Dirigeants associatifs, chargés de projets, militants, partenaires.","1, 3, 8, 11, 14, 17, 29, 42, Description utilisateur"
Plaidoyer citoyen / Lobbying citoyen,Influencer les décideurs politiques et l'agenda public pour l'obtention de droits ou l'amélioration des services.,"Interpellation politique, rapports documentés, témoignages, pétitions, et rencontres directes avec les autorités.",Politique / Institutionnel,"Décideurs politiques, élus, citoyens, populations exclues.","4, 8, 9, 20-23"
Cartographie des acteurs (Power Mapping),Identifier les rapports de force et les détenteurs de pouvoir pour construire des alliances stratégiques.,"Recensement et classification des parties prenantes (alliés, adversaires, cibles) selon leur influence et leur position.",Stratégique / Politique,"Équipe de plaidoyer, collectifs, décideurs, partenaires.","8, 22-25"
Voir-Juger-Agir (Méthodologie Cardijn),Favoriser la prise de conscience critique et l'émancipation des publics par l'action collective.,"Processus séquentiel : analyse de la réalité vécue (Voir), réflexion critique collective (Juger), puis action concrète (Agir).",Pédagogique / Terrain,"Groupes populaires, jeunes, citoyens actifs, associations.","19, 23, 25-28"
Veille citoyenne,"Suivre, analyser et influencer les actions des pouvoirs publics en toute indépendance.","Collecte collaborative d'informations, rapports citoyens et observation du respect des engagements politiques.",Local / Régional,"Citoyens engagés, collectifs, organisations de la société civile.","5, 9, 15, 19"
Auto-évaluation réflexive,Améliorer les pratiques associatives sans sanction quantitative en analysant les visées d'émancipation.,"Rédaction d'un rapport général en 4ème année de contrat-programme associant une pluralité d'acteurs (membres, usagers).",Qualitatif / Organisationnel,"Associations de terrain, participants, administration publique.","1, 3"
Arpentage,Désacraliser le savoir théorique et favoriser l'appropriation collective de textes complexes.,Lecture collective consistant à découper un ouvrage ou un texte pour en discuter les parties en groupe.,Pédagogique / Éducatif,"Citoyens, participants aux mouvements d'éducation populaire.","6, 12"
Croisement des savoirs,Valider l'expertise issue de l'expérience vécue en dialogue avec la recherche académique.,Dialogue et confrontation entre savoirs scientifiques (chercheurs) et savoirs expérientiels (personnes en situation de précarité).,Pédagogique / Social,"Universités populaires, chercheurs, personnes en grande pauvreté.","6, 12, 29, 30"
Intelligence Civile,Gérer stratégiquement l'information pour les missions d'émancipation et d'analyse critique du secteur associatif.,"Collecte collaborative, veille stratégique, gestion du risque informationnel et diffusion démocratique des connaissances.",Informationnel / Stratégique,"Associations d'éducation permanente, animateurs, citoyens.","15, 19, 24"
Dialogue citoyen permanent (Ostbelgien),Institutionnaliser la participation citoyenne au cœur du processus législatif.,Structure composée d'un Conseil citoyen permanent (tiré au sort) gérant des assemblées thématiques avec suivi obligatoire.,Communautaire (Germanophone),Population de la Communauté germanophone de Belgique.,31-34
Commissions délibératives mixtes,Associer citoyens tirés au sort et députés pour élaborer des recommandations politiques.,Réunion paritaire (ou majoritairement citoyenne) de citoyens et d'élus pour délibérer sur des thématiques régionales.,Régional (Bruxelles / Wallonie),"Citoyens tirés au sort, parlementaires.",31-34
Social Return on Investment (SROI),Monétariser l'impact social pour prouver l'efficacité économique de l'action associative.,Calcul du ratio de valeur sociale produite (coûts évités pour la collectivité) pour chaque euro investi.,Évaluation financière,"Investisseurs, financeurs publics, cabinets d'audit.","1, 3"
Contrat à Impact Social (CIS),Financer l'innovation sociale par des investissements privés remboursés par l'État en cas de succès.,Contractualisation tripartite avec indicateurs de performance ; remboursement lié aux résultats atteints.,Financier / Territorial,"État, investisseurs privés (ex: BNP Paribas), opérateurs associatifs.","1, 3"
Droit à l'interpellation citoyenne,Permettre aux citoyens d'influer directement sur les décisions politiques locales.,"Collecte de signatures (pétitions) déclenchant un débat obligatoire, une réponse ou un référendum local.",Local / Municipal,"Mairies, collectifs citoyens, habitants.","1, 3"
Agrément Jeunesse et Éducation Populaire (JEP),Reconnaître les associations comme partenaires de l'État en France.,"Vérification du fonctionnement démocratique, de la transparence financière et du respect de principes éthiques.",National / Départemental (France),"Associations de jeunesse, centres sociaux, MJC.","12, 30, 35, 36"
Analyse PESTEL,Comprendre les forces macro-environnementales façonnant la société.,"Analyse transversale selon six axes : Politique, Économique, Social, Technique, Environnemental et Légal.",Contextuel / Macro-politique,"Équipe de projet de plaidoyer, groupes de pression.","8, 22, 23"
Arbre à problèmes / Arbre à objectifs,Identifier les causes profondes d'un problème pour proposer des solutions concrètes.,"Décomposition visuelle entre le problème (tronc), les causes (racines) et les conséquences (branches) pour une inversion positive.",Analytique / Diagnostic,"Équipe de plaidoyer, bénéficiaires, citoyens.","8, 22"
Cartographie collaborative,Identifier les ressources ou problèmes d'un territoire de manière participative.,Utilisation d'outils ouverts (OpenStreetMap) combinée à des balades urbaines thématiques.,Territorial / Quartier,"Habitants, citoyens volontaires.","5, 9"
Hackathon de données,Exploiter des jeux de données publiques pour la vigilance citoyenne.,"Ateliers intensifs d'analyse de données (Open Data) mixant citoyens, codeurs et journalistes.",Technique / Collaboratif,"Analystes, codeurs, citoyens, journalistes.","5, 9"
Sécurité Sociale de l'Alimentation (SSA),Garantir un droit universel à l'alimentation hors des mécanismes de marché.,"Cotisation sociale, allocation mensuelle et conventionnement démocratique des produits par les citoyens.",National / Expérimentations locales,"Collectif SSA, habitants, agriculteurs.","1, 3"
Pédagogie de l'autonomie (Paulo Freire),Libérer et conscientiser les individus pour transformer leur réalité sociale.,"Relation dialogique constante entre éducateur et apprenant, refus de la neutralité pédagogique.",Éducatif / Politique,"Éducateurs, apprenants, mouvements sociaux.","37, 38"
EAEA Manifesto (2024),Démontrer les bénéfices de l'éducation des adultes à l'échelle européenne.,"Plaidoyer auprès des décideurs sur neuf défis majeurs (démocratie, climat, numérique, etc.).",Européen,Décideurs politiques européens et nationaux.,"39, 40"
FESEFA (Belgique),Coordination et défense des employeurs du secteur de l'éducation permanente.,"Représentation sectorielle, conseil méthodologique et soutien aux associations.",Secteur / Coordination,Travailleurs et associations d'éducation permanente.,"4, 7, 41, 42"
Conseil Supérieur de l'Éducation Permanente (CSEP),Conseiller le gouvernement sur la politique de soutien à l'action associative.,Consultation obligatoire sur la mise en œuvre du décret et évaluation des contrats-programmes.,Gouvernemental (FWB),"Ministres, Parlement, acteurs du secteur.","7, 26"